Number,Name,Class,Position,Birth City,HighSchool ,School
10,Jett Canfield,RS-Fr,PG,Topeka (KS),Hayden High School,Creighton
2,Connor Cashaw,Sr,SG,Lincolnshire (IL),Stevenson High School,Creighton
41,Jacob Epperson,RS-So,C,Melbourne,La Lumiere School,Creighton
31,Samson Froling,Fr,FC,Sydney,Lake Ginniderra High School,Creighton
23,Damien Jefferson,So,SF,East Chicago (IN),East Chicago Central High School,Creighton
14,Kaleb Joseph,Sr,SG,Nashua (NH),Cushing Academy,Creighton
15,Martin Krampelj,Jr,PF,Ljubljana,Impact Basketball Academy,Creighton
1,Davion Mintz,Jr,PG,Huntersville (NC),North Mecklenburg High School,Creighton
12,Jordan Scurry,Jr,G,Dedham (MA),St. Mark's High School,Creighton
11,Marcus Zegarowski,Fr,PG,Hamilton (MA),Tilton School,Creighton
32,Nelson Boachie-Yiadom,Fr,F,London,Loomis Chaffee School,Davidson
35,Luka Brajkovic,Fr,F,Feldkirch,Gymnasium Schillerstrabe,Davidson
15,Patrick Casey,Jr,F,Fort Mill (SC),Fort Mill High School,Davidson
24,Carter Collins,So,G,Chapel Hill (NC),East Chapel High School,Davidson
53,David Czerapowicz,Fr,SG,Gothenburg,Marks Gymnasieskola,Davidson
1,Nathan Ekwu,Sr,F,Enugu,Cardinal Hayes High School,Davidson
34,Luke Frampton,Fr,SG,Poca (WV),Poca High School,Davidson
4,Cal Freundlich,Jr,G,New York (NY),Friends Seminary,Davidson
31,Kellan Grady,So,PG,West Roxbury (MA),Northfield Mount Hermon School,Davidson
3,Jon Axel Gudmundsson,Jr,G,Hamburg,Fjolbrautaskoli Sudurnesja,Davidson
25,Bates Jones,So,F,Charlotte (NC),Charlotte Latin High School,Davidson
13,Mike Jones,RS-Fr,G,Woodbury (MN),Woodbury High School,Davidson
43,Dusan Kovacevic,Jr,PF,Novi Sad,Rabun Gap-Nacoochee High School,Davidson
20,KiShawn Pritchett,Jr,SF,Mooresville (NC),Lake Norman High School,Davidson
5,Malcolm Wynter,Jr,G,Greenlawn (NY),Harborfields High School,Davidson
35,Dwayne Cohill,Fr,PG,Parma Heights (OH),Holy Name High School,Dayton
10,Jalen Crutcher,So,G,Memphis (TN),Ridgeway High School,Dayton
0,Josh Cunningham,Sr,PF,Chicago (IL),Morgan Park High School,Dayton
4,Jordan Davis,So,G,Irmo (SC),Dutch Fork High School,Dayton
52,Camron Greer,So,G,Country Club Hills (IL),Rich Central High School,Dayton
33,Trey Landers,Jr,SG,Huber Heights (OH),Wayne High School,Dayton
51,Jabali Leonard,Fr,G,Dayton (OH),Meadowdale High School,Dayton
31,Jhery Matos,RS-Jr,SG,Santo Domingo,West Oak Academy,Dayton
33,Ryan Mikesell,Jr,SF,St. Henry (OH),St. Henry High School,Dayton
2,Frankie Policelli,Fr,SF,New Hartford (NY),Long Island Lutheran High School,Dayton
50,Dalton Stewart,So,G,Brookville (OH),Brookville High School,Dayton
1,Obi Toppin,Fr,F,Ossining (NY),Mount Zion Baptist Christian School,Dayton
23,Jack Westerfield,Sr,G,Cincinnati (OH),St. Xavier High School,Dayton
53,Christian Wilson,Fr,G,Dayton (OH),Northmont High School,Dayton
23,Brady Ellingson,Sr,G,Menomonee Falls (WI),Sussex Hamilton High School,Drake
25,Connor Gholson,Fr,G,Newton (IA),Newton High School,Drake
14,Matt Gray,RS-Fr,F,Orange,N/A,Drake
1,Samm Jones,So,PG,Minneapolis (MN),De La Salle High School,Drake
35,Nick McGlynn,Sr,PF,Stoughton (WI),Stoughton High School,Drake
4,Anthony Murphy,Jr,F,Griffith (IN),Griffith High School,Drake
2,Tremell Murphy,Jr,F,Griffith (IN),Griffith High School,Drake
20,Nick Norton,RS-Sr,G,Bloomington (IN),Central Catholic High School,Drake
11,Antonio Pilipovic,So,GF,Cologne,N/A,Drake
21,Liam Robbins,Fr,C,Davenport (IA),Sunrise Christian Academy,Drake
3,Garrett Sturtz,Fr,G,Newton (IA),Newton High School,Drake
14,Noah Thomas,So,G,Sydney,Oak Hill Academy,Drake
10,Luke Vaske,RS-Fr,G,Norwalk (IA),Norwalk High School,Drake
0,D.J. Wilkins,Fr,G,Merrillville (IN),Merrillville High School,Drake
13,Joey Baker,Fr,SF,Fayetteville (NC),Trinity Christian,Duke
5,R.J. Barrett,Fr,SG,Mississauga,Montverde Academy,Duke
53,Brennan Besser,Sr,G,Chicago (IL),The Latin School of Chicago,Duke
20,Marques Bolden,Jr,C,Dallas (TX),DeSoto High School,Duke
51,Mike Buckmire,So,G,Blue Bell (PA),Germantown Friends School,Duke
12,Javin DeLaurier,Jr,PF,Charlottesville (VA),St. Anne's-Belfield School,Duke
14,Jordan Goldwire,So,G,Norcross (GA),Norcross High School,Duke
3,Tre Jones,Fr,PG,St. Paul (MN),Apple Valley High School,Duke
15,Alex O'Connell,So,F,Roswell (GA),Milton High School,Duke
2,Cam Reddish,Fr,G,Norristown (PA),Westtown School,Duke
50,Justin Robinson,Jr,F,San Antonio (TX),San Antonio Christian School High School,Duke
30,Antonio Vrankovic,Sr,C,Minneapolis (MN),Pine Crest School,Duke
41,Jack White,Jr,SF,Canberra,Australian Institute of Sport,Duke
1,Zion Williamson,Fr,PF,Spartanburg (SC),Spartanburg Day School,Duke
5,Kevaughn Allen,Sr,SG,North Little Rock (AR),North Little Rock High School,Florida
24,DeAundre Ballard,So,SF,Atlanta (GA),Southwest Atlanta Christian Academy,Florida
21,Dontay Bassett,So,PF,Oldsmar (FL),Oldsmar Christian Academy,Florida
22,Andrew Fava,So,G,Baltimore (MD),Loyola Blakefield,Florida
12,Gorjok Gak,RS-Jr,C,St. Clair,Victory Rock Prep,Florida
13,Kevarrius Hayes,Sr,C,Live Oak (FL),Suwannee High School,Florida
3,Jalen Hudson,Sr,F,Richmond (VA),St. Vincent St. Mary High School,Florida
1,Chase Johnson,Fr,F,Ripley (WV),Huntington Prep,Florida
11,Keyontae Johnson,Fr,SF,Norfolk (VA),Oak Hill Academy,Florida
14,Mak Krause,Sr,G,Atlanta (GA),St. Pius X Catholic High School,Florida
10,Noah Locke,Fr,SG,Owings Mills (MD),McDonogh School,Florida
2,Andrew Nembhard,Fr,PG,Toronto,Montverde Academy,Florida
0,Mike Okauru,So,G,Raleigh (NC),Brewster Academy,Florida
15,Isaiah Stokes,Fr,C,Memphis (TN),IMG Academy,Florida
25,Keith Stone,Jr,SF,Deerfield Beach (FL),Zion Lutheran High School,Florida
0,Phil Cofer,Sr,F,Fayetteville (GA),Whitewater High School,Florida State
3,Trent Forrest,Jr,SG,Chipley (FL),Chipley High School,Florida State
1,Raiquan Gray,Fr,PF,Fort Lauderdale (FL),Dillard High School,Florida State
4,Ty Hands,RS-Fr,G,Palm Beach (FL),Palm Beach Lakes Community High School,Florida State
25,Mfiondu Kabengele,So,SF,Burlington,Don Bosco Preparatory High School,Florida State
21,Christ Koumadje,Sr,C,Dakar,Montverde Academy,Florida State
20,Travis Light,So,G,Vienna (VA),Montverde Academy,Florida State
15,Justin Lindner,So,G,Memphis (TN),Christian Brothers High School,Florida State
14,Terance Mann,Sr,SG,Lowell (MA),Tilton School,Florida State
33,Will Miles,So,F,Orlando (FL),Trinity Preparatory School,Florida State
11,David Nichols,Sr,G,South Holland (IL),Midwest Academy,Florida State
13,Anthony Polite,Fr,SF,Sorengo,Saint Andrew's School,Florida State
35,Harrison Prieto,So,F,Mandeville (LA),St. Paul's School,Florida State
5,P.J. Savoy,Sr,SG,Las Vegas (NV),Las Vegas High School,Florida State
24,Devin Vassell,Fr,SG,Suwanee (GA),Peachtree Ridge High School,Florida State
23,M.J. Walker,So,SF,Jonesboro (GA),Jonesboro High School,Florida State
31,Wyatt Wilkes,So,SF,Winter Park (FL),Winter Park High School,Florida State
3,James Akinjo,Fr,PG,Richmond (CA),Salesian College Prep,Georgetown
0,Jahvon Blair,So,PG,Brampton,St. Edmund Campion,Georgetown
35,Grayson Carter,Fr,C,Dallas (TX),John H. Guyer High School,Georgetown
15,Jessie Govan,Sr,C,Manhasset (NY),Wings Academy,Georgetown
32,Kaleb Johnson,Sr,SF,Martinsville (VA),Carlisle School,Georgetown
23,Joshua LeBlanc,Fr,F,Baton Rouge (LA),Madison Prep Academy,Georgetown
11,Greg Malinowski,Sr,GF,Chantilly (VA),Episcopal School,Georgetown
2,Mac McClung,Fr,PG,Gate City (VA),Gate City High School,Georgetown
4,Jagan Mosley,Jr,PG,Jersey City (NJ),St. Anthony High School,Georgetown
33,Trey Mourning,Sr,F,Coconut Grove (FL),Ransom Everglades School,Georgetown
20,George Muresan,Jr,F,Potomac (MD),St. Andrew's Episcopal School,Georgetown
1,Jamorko Pickett,So,F,Washington (DC),Massanutten Military Academy,Georgetown
22,Jaden Robinson,Fr,G,Baltimore (MD),Mount Saint Joseph College,Georgetown
11,Joel Ayayi,Fr,G,Bordeaux,N/A,Gonzaga
2,Jack Beach,Jr,G,San Diego (CA),Torrey Pines High School,Gonzaga
15,Brandon Clarke,Jr,PF,Vancouver,Desert Vista High School,Gonzaga
0,Geno Crandall,Sr,G,Minneapolis (MN),De La Salle High School,Gonzaga
4,"Greg Foster, Jr.",Fr,SG,Mequon (WI),Clark High School,Gonzaga
21,Rui Hachimura,Jr,F,Sendai,Meisei High School,Gonzaga
22,Jeremy Jones,Sr,F,San Antonio (TX),East Central High School,Gonzaga
24,Corey Kispert,So,SF,Edmonds (WA),King's Way Christian School,Gonzaga
10,Matthew Lang,Fr,G,Portland (OR),Jesuit High School,Gonzaga
14,Jacob Larsen,So,F,Holte,Falkonergardens High School,Gonzaga
5,Alex Martin,Jr,GF,Overland Park (KS),Blue Valley High School,Gonzaga
23,Zach Norvell,So,SG,Chicago (IL),Simeon Career Academy,Gonzaga
20,Paul Pennington,Fr,G,Boise (ID),Boise High School,Gonzaga
13,Josh Perkins,Sr,G,Denver (CO),Huntington Prep,Gonzaga
3,Filip Petrusev,Fr,FC,Belgrade,Montverde Academy,Gonzaga
33,Killian Tillie,Jr,C,Paris,INSEP Academy,Gonzaga
23,Cedrick Alley,Fr,F,Houston (TX),Klein Forest High School,Houston
24,Breaon Brady,Sr,F,Akron (OH),Ellet High School,Houston
30,Caleb Broodo,Fr,F,Midland (MI),Dow High School,Houston
3,Armoni Brooks,Jr,SG,Round Rock (TX),McNeil High School,Houston
5,Corey Davis,Sr,PG,Ruston (LA),Lafayette High School,Houston
2,Landon Goesling,Sr,G,Irving (TX),Coppell High School,Houston
55,Brison Gresham,So,PF,New Orleans (LA),McDonogh No. 35 High School,Houston
1,Chris Harris,Jr,C,Houston (TX),Madison High School,Houston
11,Nate Hinton,Fr,SF,Gastonia (NC),Gaston Day School,Houston
13,DeJon Jarreau,So,PG,New Orleans (LA),McDonogh No. 35 High School,Houston
-,Caleb Mills,RS-Fr,SG,Asheville (NC),Asheville Christian Academy,Houston
25,"Galen Robinson, Jr.",Sr,PG,Houston (TX),Westbury Christian School,Houston
15,Neil VanBeck,Fr,G,Houston (TX),Westside High School,Houston
35,Fabian White,So,F,Atascocita (TX),Atascocita High School,Houston
13,Austin Ash,Fr,G,Cedar Rapids (IA),Mount Vernon High School,Iowa
0,Michael Baer,So,F,Bettendorf (IA),Bettendorf High School,Iowa
51,Nicholas Baer,Sr,F,Bettendorf (IA),Bettendorf High School,Iowa
3,Jordan Bohannon,Jr,PG,Marion (IA),Linn-Mar High School,Iowa
25,Tyler Cook,Jr,C,St. Louis (MO),Chaminade College Preparatory School,Iowa
1,Maishe Dailey,Jr,SG,Beachwood (OH),Beachwood High School,Iowa
5,C.J. Fredrick,RS-Fr,SG,Alexandria (KY),Covington Catholic High School,Iowa
55,Luke Garza,So,C,Washington (DC),Maret High School,Iowa
24,Nicholas Hobbs,So,G,Chicago (IL),Fenwick High School,Iowa
15,Ryan Kriener,Jr,C,Spirit Lake (ID),Spirit Lake High School,Iowa
30,Connor McCaffery,Fr,SF,Iowa City (IA),West High School,Iowa
4,Isaiah Moss,Jr,SF,Chicago (IL),Simeon Career Academy,Iowa
2,Jack Nunge,RS-So,F,Newburgh (IN),Castle High School,Iowa
35,Cordell Pemsl,RS-Jr,PF,Dubuque (IA),Wahlert Catholic High School,Iowa
20,Riley Till,So,GF,Dubuque (IA),Wahlert Catholic High School,Iowa
10,Joe Wieskamp,Fr,SF,Muscatine (IA),Muscatine High School,Iowa
15,Carter Boothe,Fr,G,Leon (IA),Central Decatur High School,Iowa State
4,George Conditt IV,Fr,PF,Chicago (IL),Corliss High School,Iowa State
0,Zion Griffin,Fr,F,Chicago (IL),Hinsdale South High School,Iowa State
22,Tyrese Haliburton,Fr,PG,Oshkosh (WI),Oshkosh North High School,Iowa State
11,Talen Horton-Tucker,Fr,SF,Chicago (IL),Simeon Career Academy,Iowa State
12,Michael Jacobson,Jr,PF,Waukee (IA),Waukee High School,Iowa State
2,Cameron Lard,So,PF,Natchitoches (LA),Natchitoches Central High School,Iowa State
24,Terrence Lewis,So,SF,Milwaukee (WI),Riverside High School,Iowa State
10,Nate Schuster,Fr,F,Menomonee Falls (WI),Menomonee Falls High School,Iowa State
3,Marial Shayok,Sr,G,Ottawa,Blair Academy,Iowa State
25,Eric Steyer,Fr,G,Ames (IA),Ames High School,Iowa State
23,Zoran Talley,Sr,F,Merrillville (IN),Merrillville High School,Iowa State
1,Nick Weiler-Babb,Sr,F,Arlington (TX),Martin High School,Iowa State
5,Lindell Wigginton,So,SG,Dartmouth,Oak Hill Academy,Iowa State
33,Solomon Young,RS-Jr,C,Sacramento (CA),Sacramento High School,Iowa State
30,Ochai Agbaji,Fr,SF,Kansas City (KS),Oak Park High School,Kansas
35,Udoka Azubuike,Jr,C,Lagos,Potter's House Christian Academy,Kansas
22,Silvio De Sousa,So,FC,Luanda,IMG Academy,Kansas
11,Devon Dotson,Fr,PG,Charlotte (NC),Providence Day School,Kansas
10,Elijah Elliott,Fr,G,Southlake (TX),Carroll Senior High School,Kansas
0,Marcus Garrett,So,PG,Dallas (TX),Skyline High School,Kansas
5,Quentin Grimes,Fr,SG,The Woodlands (TX),College Park High School,Kansas
1,Dedric Lawson,Jr,PF,Memphis (TN),Hamilton High School,Kansas
13,K.J. Lawson,So,SF,Memphis (TN),Hamilton High School,Kansas
44,Mitchell Lightfoot,Jr,PF,Tucson (AZ),Ironwood Ridge High School,Kansas
20,Garrett Luinstra,Fr,G,Lawrence (KS),Lawrence Free State High School,Kansas
33,David McCormack,Fr,C,Norfolk (VA),Oak Hill Academy,Kansas
2,Charlie Moore,So,PG,Chicago (IL),Morgan Park High School,Kansas
12,Chris Teahan,So,G,Leawood (KS),Rockhurst High School,Kansas
24,Lagerald Vick,Sr,SG,Memphis (TN),Douglass High School,Kansas
5,"Barry Brown, Jr.",Sr,SG,St. Petersburg (FL),Gibbs High School,Kansas State
2,Cartier Diarra,So,SG,Florence (SC),West Florence High School,Kansas State
-,Goodnews Kpegeol,RS-Fr,F,North St. Paul (MN),North St. Paul High School,Kansas State
21,James Love III,So,PF,Miramar (FL),American Heritage School,Kansas State
14,Makol Mawien,Jr,C,Salt Lake City (UT),Granger High School,Kansas State
0,Mike McGuirl,So,G,Ellington (CT),East Catholic High School,Kansas State
24,Pierson Mcatee,Jr,GF,Manhattan (KS),Manhattan High School,Kansas State
35,Patrick Muldoon,Jr,F,Basehor (KS),Basehor-Linwood High School,Kansas State
1,Shaun Neal-Williams,Fr,PG,Florissant (MO),Hazelwood Central High School,Kansas State
45,Nigel Shadd,Fr,PF,Chandler (AZ),Tri-City Christian Academy,Kansas State
20,Xavier Sneed,Jr,SF,St. Louis (MO),Hazelwood Central High School,Kansas State
34,Levi Stockard III,So,F,St. Louis (MO),Vashon High School,Kansas State
3,Kamau Stokes,Sr,PG,Baltimore (MD),Fork Union Military Academy,Kansas State
23,Austin Trice,Jr,F,Chicago (IL),Hales Franciscan,Kansas State
32,Dean Wade,Sr,PF,St. John (KS),St. John High School,Kansas State
13,Jemarl Baker,Fr,SG,Eastvale (CA),Eleanor Roosevelt High School,Kentucky
12,Brad Calipari,Jr,G,Franklin Lakes (NJ),MacDuffie School,Kentucky
10,Jonny David,Sr,G,Pittsburgh (PA),Mt. Lebanon High School,Kentucky
2,Ashton Hagans,Fr,PG,Covington (GA),Newton High School,Kentucky
14,Tyler Herro,Fr,SG,Greenfield (WI),Whitnall High School,Kentucky
3,Keldon Johnson,Fr,SF,South Hill (VA),Oak Hill Academy,Kentucky
23,E.J. Montgomery,Fr,F,Port St. Lucie (FL),Joseph Wheeler High School,Kentucky
21,Zan Payne,RS-Fr,GF,Lexington (KY),Lexington Catholic High School,Kentucky
5,Immanuel Quickley,Fr,PG,Bel Air (MD),The John Carroll School,Kentucky
4,Nick Richards,So,C,Kingston,The Patrick School,Kentucky
22,Reid Travis,Sr,F,Minneapolis (MN),De La Salle High School,Kentucky
25,P.J. Washington,So,PF,Frisco (TX),Findlay College Prep,Kentucky
11,Kavell Bigby-Williams,Sr,F,London,Harris Academy Beckenham,LSU
21,Courtese Cooper,RS-So,F,Elgin (IL),Elgin High School,LSU
22,Darius Days,Fr,PF,Gainesville (FL),IMG Academy,LSU
5,Daryl Edwards,RS-Sr,G,Fresno (CA),Fresno Central High School,LSU
12,Marshall Graves,Jr,G,Ponchatoula (LA),Louisiana State University Laboratory School,LSU
15,Aundre Hyatt,RS-Fr,SF,White Plains (NY),The Miller School of Albemarle,LSU
20,Danya Kingsby,RS-Jr,PG,Milwaukee (WI),Alexander Hamilton High School,LSU
4,Skylar Mays,Jr,PG,Baton Rouge (LA),Louisiana State University Laboratory School,LSU
13,Will Reese,So,G,Leesville (LA),Anacoco High School,LSU
0,Naz Reid,Fr,C,Asbury (NJ),Roselle Catholic High School,LSU
44,Wayde Sims,Jr,PF,Baton Rouge (LA),Louisiana State University Laboratory School,LSU
1,Ja'Vonte Smart,Fr,G,Baton Rouge (LA),Scotlandville High School,LSU
14,Marlon Taylor,Jr,G,Mount Vernon (NY),Mount Vernon High School,LSU
10,Noah Thomas,Fr,SG,Cypress (TX),Cy-Fair High School,LSU
3,Tremont Waters,So,PG,New Haven (CT),Notre Dame High School,LSU
24,Emmitt Williams,Fr,PF,Lehigh Acres (FL),Oak Ridge High School,LSU
0,Akoy Agau,Sr,PF,Khartoum,Omaha Central High School,Louisville
10,Wyatt Battaile,Fr,GF,Pikeville (KY),Pikeville High School,Louisville
1,Christen Cunningham,Sr,G,Lexington (KY),Cordia High School,Louisville
23,Steven Enoch,Jr,PF,Norwalk (CT),St. Thomas More Prep,Louisville
4,Khwan Fore,Sr,G,Huntsville (AL),Lee High School,Louisville
3,Jo Griffin,So,G,La Grange (KY),South Oldham High School,Louisville
13,V.J. King,Jr,SF,Akron (OH),Paul VI Catholic High School,Louisville
30,Ryan McMahon,Jr,SG,Sarasota (FL),Cardinal Mooney High School,Louisville
33,Jordan Nwora,So,F,Buffalo (NY),Canisius High School,Louisville
2,Darius Perry,So,PG,Powder Springs (GA),Joseph Wheeler High School,Louisville
14,Will Rainey,Sr,G,Louisville (KY),Atherton High School,Louisville
12,Jacob Redding,So,G,Fort Wayne (IN),Carroll High School,Louisville
24,Dwayne Sutton,Jr,SG,Louisville (KY),duPont Manual High School,Louisville
5,Malik Williams,So,C,Fort Wayne (IN),R. Nelson Snider High School,Louisville
2,Sacar Anim,Jr,SG,Minneapolis (MN),De La Salle High School,Marquette
1,Brendan Bailey,Fr,SF,American Fork (UT),American Fork High School,Marquette
23,Jamal Cain,So,F,Pontiac (MI),Cornerstone Health and Technology High School,Marquette
21,Joseph Chartouny,Sr,PG,Saint-Hubert,College Jean-De-Brebeuf,Marquette
13,Ike Eke,Fr,PF,Lagos,University of Detroit Jesuit High School and Academy,Marquette
5,Greg Elliott,RS-So,G,Detroit (MI),East English Village Preparatory Academy,Marquette
40,Tommy Gardiner,Fr,F,Park Ridge (IL),Maine South High School,Marquette
22,Joey Hauser,Fr,PF,Stevens Point (WI),Stevens Point High School,Marquette
10,Sam Hauser,Jr,SF,Stevens Point (WI),Stevens Point High School,Marquette
12,Matt Heldt,Sr,C,Neenah (WI),Neenah High School,Marquette
0,Markus Howard,Jr,SG,Morristown (NJ),Findlay College Prep,Marquette
42,Buddy Jaffee,Fr,G,Michigan City (IN),Marquette Catholic High School,Marquette
4,Theo John,So,PF,Brooklyn Park (MN),Champlin Park High School,Marquette
41,Mike Lelito,So,G,Mt. Prospect (IL),Hersey High School,Marquette
52,Cam Marotta,Sr,G,Mequon (WI),Homestead High School,Marquette
30,Ed Morrow,Jr,PF,Chicago (IL),Simeon Career Academy,Marquette
5,Eric Ayala,Fr,SG,Wilmington (DE),IMG Academy,Maryland
13,Ivan Bender,Sr,C,Capljina,Elektrotehnicka Skola,Maryland
15,Will Clark,Jr,F,Bal Harbour (FL),Loyola Blakefield,Maryland
1,Anthony Cowan,Jr,PG,Olney (MD),St. John's College High School,Maryland
23,Bruno Fernando,So,C,Luanda,IMG Academy,Maryland
14,Ricky Lindo,Fr,F,Washington (DC),Woodrow Wilson High School,Maryland
12,Reese Mona,So,G,La Plata (MD),St. John's College High School,Maryland
11,Darryl Morsell,So,SG,Baltimore (MD),Mount Saint Joseph College,Maryland
24,Trace Ramsey,Fr,F,Valparaiso (IN),Don Bosco Preparatory,Maryland
25,Jalen Smith,Fr,C,Baltimore (MD),Mount Saint Joseph College,Maryland
10,Serrel Smith,Fr,G,St. Petersburg (FL),St. Petersburg High School,Maryland
4,Andrew Terrell,Sr,G,Indianapolis (IN),Brebeuf Jesuit Preparatory School,Maryland
0,Joshua Tomaic,So,F,Las Palmas de Gran Canaria,Canarias Basketball Academy,Maryland
20,Travis Valmon,Jr,G,Rockville (MD),Georgetown Preparatory School,Maryland
2,Aaron Wiggins,Fr,F,High Point (NC),Wesleyan Christian Academy,Maryland
24,C.J. Baird,So,F,Detroit (MI),Detroit Catholic Central High School,Michigan
13,Ignas Brazdeikis,Fr,SF,Kaunas,Orangeville Prep,Michigan
55,Eli Brooks,So,G,Spring Grove (PA),Spring Grove High School,Michigan
11,Colin Castleton,Fr,PF,Daytona Beach (FL),Father Lopez Catholic High School,Michigan
51,Austin Davis,Jr,C,Onsted (MI),Onsted High School,Michigan
0,David DeJulius,Fr,PG,Detroit (MI),East English Village Preparatory Academy,Michigan
23,Brandon Johns,Fr,F,Lansing (MI),East Lansing High School,Michigan
4,Isaiah Livers,So,PF,Kalamazoo (MI),Kalamazoo Central High School,Michigan
1,Charles Matthews,Jr,SG,Chicago (IL),St. Rita of Cascia High School,Michigan
5,Adrien Nunez,Fr,SG,Brooklyn (NY),St. Thomas More Prep,Michigan
25,Naji Ozeir,RS-So,F,Novi (MI),Salisbury School,Michigan
14,Rico Ozuna-Harrison,So,PG,Detroit (MI),Cass Technical High School,Michigan
2,Jordan Poole,So,SG,Milwaukee (WI),La Lumiere School,Michigan
3,Zavier Simpson,Jr,PG,Lima (OH),Lima Senior High School,Michigan
5,Jon Teske,Jr,PF,Medina (OH),Medina High School,Michigan
32,Luke Wilson,So,G,Boulder (CO),Boulder High School,Michigan
0,Kyle Ahrens,Jr,SG,Versailles (OH),Versailles High School,Michigan State
30,"Marcus Bingham, Jr.",Fr,PF,Grand Rapids (MI),Catholic Central High School,Michigan State
22,Gabe Brown,Fr,SF,Belleville (MI),Belleville High School,Michigan State
40,Braden Burke,So,C,Stevensville (MI),Lakeshore High School,Michigan State
41,Connor George,Jr,G,Okemos (MI),Okemos High School,Michigan State
25,Kenny Goins,Sr,F,Troy (MI),Warren Mott High School,Michigan State
11,Aaron Henry,Fr,F,Indianapolis (IN),Ben Davis High School,Michigan State
10,Jack Hoiberg,Fr,G,Burr Ridge (IL),Hinsdale Central High School,Michigan State
15,Thomas Kithier,Fr,C,Macomb (MI),Clarkston High School,Michigan State
1,Josh Langford,Jr,SG,Huntsville (AL),Madison Academy,Michigan State
3,Foster Loyer,Fr,PG,Clarkston (MI),Clarkston High School,Michigan State
20,Matt McQuaid,Sr,SG,Duncanville (TX),Duncanville High School,Michigan State
23,Xavier Tillman,So,PF,Grand Rapids (MI),Grand Rapids Christian High School,Michigan State
44,Nick Ward,Jr,PF,Gahanna (OH),Lincoln High School,Michigan State
14,Brock Washington,Fr,G,Southfield (MI),Southfield High School,Michigan State
5,Cassius Winston,Jr,PG,Detroit (MI),University of Detroit Jesuit High School and Academy,Michigan State
24,Abdul Ado,So,C,Chattanooga (TN),Hamilton Heights Christian Academy,Mississippi State
23,Tyson Carter,Jr,PG,Starkville (MS),Starkville High School,Mississippi State
10,Tate Clayton,So,G,Tupelo (MS),Tupelo High School,Mississippi State
45,E.J. Datcher,Jr,C,Vincent (AL),Vincent High School,Mississippi State
22,KeyShawn Feazell,So,PF,Monticello (MS),Lawrence County High School,Mississippi State
4,T.J. Gray,Jr,G,Columbus (MS),Columbus High School,Mississippi State
35,Aric Holman,Sr,C,Owensboro (KY),Owensboro High School,Mississippi State
30,Andrew Junkin,RS-Fr,F,Columbus (MS),New Hope High School,Mississippi State
15,Prince Oduro,So,PF,Toronto,First Love Christian Academy,Mississippi State
1,Reggie Perry,Fr,F,Tallahassee (FL),Thomasville High School,Mississippi State
2,Lamar Peters,Jr,PG,New Orleans (LA),L.B. Landry High School,Mississippi State
3,D.J. Stewart,RS-Fr,SG,Avon (MS),Riverside High School,Mississippi State
