Number,Name,Class,Position,Birth City,HighSchool ,School
5,Mitch Storm,Jr,F,Madison (MS),Madison Central High School,Mississippi State
42,Jethro Tshisumpa,Jr,C,Dallas (TX),Mountain Mission High School,Mississippi State
0,Nick Weatherspoon,So,SG,Camden (MS),Velma Jackson Magnet High School,Mississippi State
11,Quinndary Weatherspoon,Sr,SG,Canton (MS),Velma Jackson Magnet High School,Mississippi State
12,Robert Woodard,Fr,G,Columbus (MS),Columbus High School,Mississippi State
14,K.J. Buffen,Fr,SF,Gainesville (GA),Gainesville High School,Ole Miss
10,Carlos Curry,RS-Fr,F,Albany (GA),Dougherty Comprehensive High School,Ole Miss
20,D.C. Davis,Sr,G,Purvis (MS),Purvis High School,Ole Miss
3,Terence Davis,Sr,SF,Southaven (MS),Southaven High School,Ole Miss
5,Brian Halums,Jr,GF,Hollandale (MS),Simmons High School,Ole Miss
0,Blake Hinson,Fr,SG,Daytona Beach (FL),Sunrise Christian Academy,Ole Miss
31,Eric Horn,Jr,F,Los Gatos (CA),Leigh High School,Ole Miss
33,John McBride,RS-Fr,G,Memphis (TN),Memphis University School,Ole Miss
11,Franco Miller Jr.,RS-Fr,PG,Freeport,Crestwood Preparatory College,Ole Miss
-,Miles Miller,RS-Fr,PG,Meridian (MS),Meridian High School,Ole Miss
30,Antonio Morgano,So,G,Morgantown (WV),Morgantown High School,Ole Miss
1,Zach Naylor,Jr,F,Houston (TX),William B. Travis High School,Ole Miss
13,Dominik Olejniczak,Jr,C,Torun,SMS Cetniewo Sports Academy,Ole Miss
15,Luis Rodriguez,Fr,SG,Woodstock (CT),Woodstock Academy,Ole Miss
2,Devontae Shuler,So,SG,Irmo (SC),Oak Hill Academy,Ole Miss
12,Bruce Stevens,Sr,PF,Bay Springs (MS),Bay Springs High School,Ole Miss
4,Breein Tyree,Jr,PG,Metuchen (NJ),St. Joseph High School,Ole Miss
21,Jordan Brown,Fr,F,Roseville (CA),Prolific Prep,Nevada
24,Jordan Caroline,Sr,F,Champaign (IL),Montverde Academy,Nevada
20,David Cunningham,Sr,G,Sacramento (CA),Bella Vista High School,Nevada
14,Lindsey Drew,RS-Sr,PG,Los Angeles (CA),Fairfax High School,Nevada
2,Corey Henson,Sr,G,Upper Marlboro (MD),DeMatha Catholic High School,Nevada
42,K.J. Hymes,RS-Fr,PF,Phoenix (AZ),St. Mary's High School,Nevada
22,Jazz Johnson,Jr,PG,Lake Oswego (OR),Lake Oswego High School,Nevada
40,Vincent Lee,RS-Fr,PF,Midlothian (TX),Midlothian High School,Nevada
10,Caleb Martin,Sr,F,Mocksville (NC),Oak Hill Academy,Nevada
11,Cody Martin,Sr,F,Mocksville (NC),Oak Hill Academy,Nevada
15,Trey Porter,Sr,F,Dumfries (VA),Potomac High School,Nevada
-,Robby Robinson,RS-So,PF,San Diego (CA),Kearny High School,Nevada
0,Tre'Shawn Thurman,Sr,F,Omaha (NE),Omaha Central High School,Nevada
23,Jalen Townsell,Fr,GF,Sparks (NV),Spanish Springs High School,Nevada
4,Josiah Wood,Sr,G,Reno (NV),Galena High School,Nevada
54,Zach Wurm,Sr,GF,Reno (NV),Bishop Manogue High School,Nevada
5,Nisre Zouzoua,Jr,SG,Brockton (MA),Boston Trinity Academy,Nevada
12,Evan Boudreaux,Jr,PF,Lake Forest (IL),Lake Forest High School,Purdue
14,Ryan Cline,Sr,SG,Carmel (IN),Carmel High School,Purdue
4,Emmanuel Dowuona,RS-Fr,C,Accra,Westwood Christian School,Purdue
20,Nojel Eastern,So,G,Evanston (IL),Evanston Township High School,Purdue
3,Carsen Edwards,Jr,PG,Humble (TX),Atascocita High School,Purdue
24,Grady Eifert,Sr,F,Fort Wayne (IN),Bishop Dwenger High School,Purdue
32,Matt Haarms,So,C,Amsterdam,Sunrise Christian Academy,Purdue
2,Eric Hunter,Fr,SG,Indianapolis (IN),Tindley School,Purdue
23,Kyle King,Fr,F,St. Charles (IL),St. Charles North High School,Purdue
15,Tommy Luce,Jr,G,Jeffersonville (IN),Jeffersonville High School,Purdue
55,Sasha Stefanovic,Fr,SG,Crown Point (IN),Crown Point High School,Purdue
1,Aaron Wheeler,Fr,SF,Stamford (CT),Brewster Academy,Purdue
50,Trevion Williams,Fr,C,Sterling Heights (MI),Henry Ford II High School,Purdue
0,Adrian Autry,Sr,G,Jamesville (NY),Jamesville-Dewitt High School,Syracuse
4,Antonio Balandi,Sr,F,N'Djamena,International School of Ouagadougou,Syracuse
25,Tyus Battle,Jr,SG,Edison (NJ),Gill St. Bernard's School,Syracuse
24,Shaun Belbey,RS-Sr,G,Brick (NJ),Christian Brothers Academy,Syracuse
35,Buddy Boeheim,Fr,SG,Syracuse (NY),Brewster Academy,Syracuse
20,Robert Braswell,Fr,PF,Blythewood (SC),Blythewood High School,Syracuse
11,OShae Brissett,So,PF,Toronto,Athlete Institute Prep,Syracuse
5,Jalen Carey,Fr,PG,Montclair (NJ),Immaculate Conception High School,Syracuse
13,Paschal Chukwu,Sr,C,Westport (CT),Fairfield College Preparatory School,Syracuse
21,Marek Dolezaj,So,SF,Bratislava,N/A,Syracuse
32,Ray Featherston,Jr,G,Westport (CT),Fairfield College Preparatory School,Syracuse
54,Ky Feldman,Sr,G,Agoura Hills (CA),Agoura High School,Syracuse
23,Frank Howard,Sr,GF,Washington (DC),Paul VI High School,Syracuse
4,Elijah Hughes,Jr,SF,Somers (NY),John F. Kennedy Catholic High School,Syracuse
12,Brendan Paul,Fr,G,Shaker Heights (OH),Brewster Academy,Syracuse
35,Bourama Sidibe,So,PF,Bamako,Saint Benedict's Preparatory School,Syracuse
10,Howard Washington,So,PG,Buffalo (NY),Athlete Institute Prep,Syracuse
11,Kyle Alexander,Sr,PF,Malton,Athlete Institute Prep,Tennessee
0,Jordan Bone,Jr,SG,Nashville (TN),The Ensworth School,Tennessee
23,Jordan Bowden,Jr,GF,Greenville (SC),22ft Basketball Academy,Tennessee
32,D.J. Burns,RS-Fr,C,Rock Hill (SC),York Preparatory Academy,Tennessee
24,Lucas Campbell,Sr,G,Knoxville (TN),Christian Academy of Knoxville,Tennessee
4,Jacob Fleschman,So,G,Austin (TX),Westlake High School,Tennessee
10,John Fulkerson,So,PF,Kingsport (TN),Briarcrest Christian School,Tennessee
34,Brock Jancek,Fr,F,Grand Rapids (MI),I.C. Norcom High School,Tennessee
13,Jalen Johnson,So,SF,High Point (NC),Wesleyan Christian Academy,Tennessee
33,Zach Kent,Fr,C,Middletown (DE),Blair Academy,Tennessee
35,Yves Pons,So,GF,Port-au-Prince,N/A,Tennessee
5,Admiral Schofield,Sr,SF,Zion (IL),Zion-Benton Township High School,Tennessee
1,Lamonte Turner,Jr,PG,Huntsville (AL),Arlington Country Day School,Tennessee
15,Derrick Walker,So,PF,Raytown (MO),Raytown Senior High School,Tennessee
2,Grant Williams,Jr,SF,Charlotte (NC),Providence Day School,Tennessee
12,Brad Woodson,Sr,G,Murfreesboro (TN),Riverdale High School,Tennessee
24,Avery Benson,Fr,G,Springdale (AR),Southwest Christian Academy,Texas Tech
3,Deshawn Corprew,So,SG,Hampton (VA),Phoebus High School,Texas Tech
23,Jarrett Culver,So,SG,Lubbock (TX),Coronado High School,Texas Tech
0,Kyler Edwards,Fr,G,Henderson (NV),Findlay College Prep,Texas Tech
1,Brandone Francis,Jr,GF,La Romana,Arlington Country Day School,Texas Tech
20,Parker Hicks,So,G,Decatur (TX),Decatur High School,Texas Tech
35,Joshua Mballa,Fr,SF,Paris,Putnam Science Academy,Texas Tech
-,Kevin McCullar,RS-Fr,PG,San Antonio (TX),Wagner High School,Texas Tech
13,Matt Mooney,Sr,G,Chicago (IL),Air Force Prep Academy,Texas Tech
21,Khavon Moore,Fr,SF,Macon (GA),Westside High School,Texas Tech
25,Davide Moretti,So,G,Bologna,N/A,Texas Tech
32,Norense Odiase,Sr,F,Crowley (TX),North Crowley High School,Texas Tech
10,Malik Ondigo,So,PF,El Mirage (AZ),Dysart High School,Texas Tech
11,Tariq Owens,Sr,PF,Baltimore (MD),St. Vincent Pallotti High School,Texas Tech
30,Andrew Sorrells,Jr,G,North Richland Hills (TX),St. John's Northwest Military Academy,Texas Tech
1,Leaky Black,Fr,SF,Concord (NC),Cox Mill High School,UNC
15,Garrison Brooks,So,C,Auburn (AL),Lafayette High School,UNC
25,Caleb Ellis,Jr,G,Apex (NC),Cary Christian School,UNC
42,Brandon Huffman,So,FC,Anchorage (AK),Word of God Christian Academy,UNC
13,Cameron Johnson,Sr,G,Moon Township (PA),Our Lady of the Sacred Heart High School,UNC
5,Nassir Little,Fr,SF,Jacksonville (FL),Orlando Christian Prep High School,UNC
21,Sterling Manley,So,F,Reynoldsburg (OH),Pickerington High School Central,UNC
32,Luke Maye,Sr,PF,Huntersville (NC),William A. Hough High School,UNC
22,Walker Miller,So,F,Greensboro (NC),New Hampton School,UNC
3,Andrew Platek,So,SG,Guilderland (NY),Northfield Mount Hermon School,UNC
4,Brandon Robinson,Jr,SG,Douglasville (GA),Douglas County High School,UNC
11,Shea Rush,Jr,F,Fairway (KS),The Barstow School,UNC
30,K.J. Smith,So,PG,Santa Ana (CA),IMG Academy,UNC
2,Coby White,Fr,PG,Wilson (NC),Greenfield School,UNC
24,Kenny Williams,Sr,SG,Richmond (VA),L.C. Bird High School,UNC
0,Seventh Woods,Jr,PG,Columbia (SC),Hammond School,UNC
4,Crew Ainge,So,G,Wellesley (MA),Kimball Union Academy,Utah State
12,Justin Bean,Fr,F,Moore (OK),Southmoore High School,Utah State
24,Diogo Brito,Jr,SG,Povoa de Varzim,Mountain Mission High School,Utah State
2,"Dwayne Brown, Jr.",Sr,F,Conyers (GA),Rockdale County High School,Utah State
13,Ke'Sean Davis,Jr,PF,Los Angeles (CA),William Howard Taft High School,Utah State
-,Trevin Dorius,RS-Fr,F,Heber City (UT),Wasatch Academy,Utah State
21,Ben Fakira,Fr,F,Sydney,Barker College,Utah State
14,Roche Grootfaam,RS-Jr,F,Paramaribo,Covenant Christian Academy,Utah State
30,Alek Johnson,So,G,Evanston (WY),Evanston High School,Utah State
3,John Knight III,So,G,Jackson (MS),Callaway High School,Utah State
1,Tauriawn Knight,Fr,G,Edmond (OK),Edmond Santa Fe High School,Utah State
5,Sam Merrill,Jr,G,Bountiful (UT),Bountiful High School,Utah State
22,Brock Miller,Fr,SG,Salt Lake City (UT),Brighton High School,Utah State
15,Abel Porter,So,G,Farmington (UT),Davis High School,Utah State
23,Neemias Queta,Fr,C,Barreiro,N/A,Utah State
0,Klay Stall,So,PF,Chandler (AZ),Basha High School,Utah State
10,Quinn Taylor,Sr,F,Houston (TX),Langham Creek High School,Utah State
24,P.J. Byrd,Fr,G,Richmond (TX),Fort Bend Bush High School,VCU
13,Malik Crowfield,Jr,PG,LaPlace (LA),Riverside Academy,VCU
11,KeShawn Curry,Fr,G,Jacksonville (FL),Fork Union Military Academy,VCU
4,Corey Douglas,So,PF,Louisville (KY),Fork Union Military Academy,VCU
2,Marcus Evans,Jr,PG,Virginia Beach (VA),Cape Henry Collegiate School,VCU
22,Michael Gilmore,Sr,F,Jacksonville (FL),James Rickards High School,VCU
15,Xavier Jackson,Sr,G,Hinesville (GA),Oceanside High School,VCU
0,De'Riante Jenkins,Jr,SF,Santee (SC),West Oak Academy,VCU
5,Sean Mobley,So,PF,Melbourne (FL),Montverde Academy,VCU
14,Marcus Santos-Silva,So,F,Taunton (MA),Vermont Academy,VCU
12,Dylan Sheehy-Guiseppi,So,G,Lake Havasu City (AZ),Saint Frances High School,VCU
1,Mike'l Simms,Jr,GF,Richmond (VA),Highland Springs High School,VCU
23,Issac Vann,Jr,SF,Bridgeport (CT),Bunnell High School,VCU
10,Vincent Williams,Fr,SF,Toledo (OH),St. John's Jesuit High School and Academy,VCU
15,Saddiq Bey,Fr,F,Washington (DC),Sidwell Friends School,Villanova
5,Phil Booth,Sr,G,Baltimore (MD),Mount Saint Joseph College,Villanova
21,Dhamir Cosby-Roundtree,So,C,Philadelphia (PA),Neumann-Goretti High School,Villanova
24,Joe Cremo,Sr,SG,Scotia (NY),Scotia-Glenville High School,Villanova
34,Tim Delaney,Jr,PF,Mullica Hill (NJ),Pitman High School,Villanova
2,Collin Gillespie,So,PG,Warminster (PA),Archbishop Wood High School,Villanova
22,Peyton Heck,Sr,G,Wilmington (DE),Archmere Academy,Villanova
31,Kevin Hoehn,So,G,Morristown (NJ),Morristown High School,Villanova
42,Dylan Painter,So,FC,Hershey (PA),Hershey High School,Villanova
4,Eric Paschall,Sr,F,Dobbs Ferry (NY),St. Thomas More Prep,Villanova
1,Jahvon Quinerly,Fr,PG,Jersey City (NJ),Hudson Catholic Regional High School,Villanova
23,Jermaine Samuels,So,SF,Franklin (MA),Rivers School,Villanova
12,Tim Saunders,Jr,GF,Del Mar (CA),Torrey Pines High School,Villanova
3,Brandon Slater,Fr,SF,Fairfax (VA),Paul VI Catholic High School,Villanova
10,Cole Swider,Fr,F,Providence (RI),St. Andrew's High School,Villanova
24,Marco Anthony,So,G,San Antonio (TX),Oliver Wendell Holmes High School,Virginia 
1,Francesco Badocchi,Fr,F,Milan,Bishop Miege High School,Virginia 
23,Francisco Caffaro,RS-Fr,C,Santa Fe,NBA Global Academy,Virginia 
0,Kihei Clark,Fr,PG,Woodland Hills (CA),William Howard Taft High School,Virginia 
25,Mamadi Diakite,Jr,PF,Conakry,Blue Ridge High School,Virginia 
5,Kyle Guy,Jr,SG,Indianapolis (IN),Lawrence Central High School,Virginia 
30,Jay Huff,So,C,Durham (NC),Voyager Academy,Virginia 
12,De'Andre Hunter,So,PF,Philadelphia (PA),Friends' Central School,Virginia 
11,Ty Jerome,Jr,PG,New Rochelle (NY),Iona Preparatory School,Virginia 
45,Austin Katstra,So,F,Charlottesville (VA),Albemarle High School,Virginia 
1,Grant Kersey,Jr,G,Charlottesville (VA),Albemarle High School,Virginia 
2,Braxton Key,Jr,SF,Nashville (TN),Oak Hill Academy,Virginia 
10,Jayden Nixon,Fr,G,Charlottesville (VA),Choate Rosemary,Virginia 
33,Jack Salt,Sr,C,Auckland,Westlake Boys High School,Virginia 
23,Kody Stattmann,Fr,SG,Cairns,St. Augustine's College,Virginia 
4,Nahiem Alleyne,Fr,G,Lawrenceville (GA),Mountain View High School,Virginia Tech
3,Wabissa Bede,Jr,PG,North Andover (MA),Cushing Academy,Virginia Tech
0,Hunter Cattoor,Fr,PG,Orlando (FL),Bishop Moore High School,Virginia Tech
15,Jalen Cone,Fr,PG,Walkertown (NC),Walkertown High School,Virginia Tech
-,Andre Gordon,Fr,G,Sidney (OH),Sidney High School,Virginia Tech
-,Yavuz Gultekin,Fr,SF,N/A,Bishop Walsh High School,Virginia Tech
14,P.J. Horne,Jr,F,Tifton (GA),Tift County High School,Virginia Tech
24,Branden Johnson,Jr,SF,Garfield Heights (OH),Garfield Heights High School,Virginia Tech
10,Jonathan Kabongo,So,PG,Toronto,Putnam Science Academy,Virginia Tech
2,Landers Nolley II,Fr,SF,Fairburn (GA),Langston Hughes High School,Virginia Tech
21,John Ojiako,Fr,SF,Lagos,Admiral Farragut Academy,Virginia Tech
11,Brendan Palmer,So,G,Lewisville (NC),Forsyth Country Day School,Virginia Tech
25,Ryan Payne,Jr,F,Mechanicsville (VA),Hanover High School,Virginia Tech
23,Tyrece Radford,Fr,G,Baton Rouge (LA),McKinley Senior High School,Virginia Tech
1,Isaiah Wilkins,So,F,Winston-Salem (NC),Mount Tabor High School,Virginia Tech
13,Grant Yates,So,F,Haymarket (VA),Battlefield High School,Virginia Tech
12,Trevor Anderson,So,SG,Stevens Point (WI),Stevens Point High School,Wisconsin
31,Michael Ballard,So,G,Oak Park (IL),Fenwick High School,Wisconsin
33,Taylor Currie,Fr,C,Worthington (OH),Clarkston High School,Wisconsin
34,Brad Davison,So,G,Maple Grove (MN),Maple Grove Senior High School,Wisconsin
2,Aleem Ford,So,SF,Lawrenceville (GA),IMG Academy,Wisconsin
22,Ethan Happ,Sr,F,Taylor Ridge (IL),Rockridge High School,Wisconsin
32,Joe Hedstrom,RS-Fr,C,Hopkins (MN),Hopkins High School,Wisconsin
4,Carter Higginbottom,RS-Fr,G,Chicago (IL),St. Ignatius College Prep,Wisconsin
25,Alex Illikainen,RS-Sr,PF,Grand Rapids (MI),Brewster Academy,Wisconsin
21,Khalil Iverson,Sr,SF,Delaware (OH),Rutherford B. Hayes High School,Wisconsin
23,Kobe King,Fr,SG,La Crosse (WI),Central High School,Wisconsin
3,Walt McGrory,So,G,Minneapolis (MN),Edina High School,Wisconsin
1,Brevin Pritzl,Jr,SG,DePere (WI),DePere High School,Wisconsin
35,Nate Reuvers,So,PF,Lakeville (MN),Lakeville North High School,Wisconsin
13,Tai Strickland,Fr,PG,Tampa (FL),St. Petersburg High School,Wisconsin
15,Charlie Thomas,Sr,PF,Clarksville (MD),River Hill High School,Wisconsin
0,D'Mitrik Trice,So,PG,Huber Heights (OH),IMG Academy,Wisconsin
24,Keve Aluma,So,F,Berlin (MD),Stephen Decatur High School,Wofford
4,Isaiah Bigelow,RS-Fr,G,Greensboro (NC),Ben L. Smith High School,Wofford
14,Drew Cottrell,Fr,G,Flowery Branch (GA),Lakeview Academy,Wofford
1,Chevez Goodwin,So,PF,Columbia (SC),Hammond School,Wofford
21,Tray Hollowell,So,G,Hopkinsville (KY),University Heights Academy,Wofford
10,Nathan Hoover,Jr,SG,Arlington (TN),Arlington High School,Wofford
33,Cameron Jackson,Sr,F,Winchester (VA),John Handley High School,Wofford
25,Messiah Jones,RS-Fr,F,Chicago (IL),Simeon Career Academy,Wofford
11,Ryan Larson,Fr,G,St. Paul (MN),Cretin Derham Hall High School,Wofford
3,Fletcher Magee,Sr,SG,Orlando (FL),The First Academy,Wofford
2,"Michael Manning, Jr.",So,FC,Memphis (TN),Lausanne Collegiate School,Wofford
12,Alex Michael,Fr,F,Greensboro (NC),Greensboro Day School,Wofford
5,Storm Murphy,So,G,Middleton (WI),Middleton High School,Wofford
50,Matthew Pegram,Sr,C,Mount Pleasant (SC),Wando High School,Wofford
15,Trevor Stumpe,Jr,SG,Plainfield (IL),Plainfield North High School,Wofford
31,Donovan Theme-Love,Jr,PG,Providence (RI),New Hampton School,Wofford
11,Tobias Cameron,Fr,G,Auckland,Hillcrest Christian College,Abilene Christian 
22,Chase Cobb,Jr,G,Richmond (TX),Faith West Academy,Abilene Christian 
4,Damien Daniels,Fr,G,Kansas City (MO),Hogan Prep High School,Abilene Christian 
15,Hayden Farquhar,Sr,PF,Throckmorton (TX),Throckmorton High School,Abilene Christian 
0,Jaylen Franklin,Sr,SG,Little Rock (AR),Parkview Arts and Science Magnet High School,Abilene Christian 
21,Jalone Friday,Jr,PF,Oklahoma City (OK),Oklahoma City Storm Homeschool,Abilene Christian 
42,Clay Gayman,Fr,F,Nevada (MO),Nevada High School,Abilene Christian 
33,Paul Hiepler,So,G,Camarillo (CA),Oaks Christian High School,Abilene Christian 
23,Hayden Howell,RS-Sr,PF,Midwest City (OK),Carl Albert High School,Abilene Christian 
34,Kolton Kohl,So,C,San Angelo (TX),San Angelo Central High School,Abilene Christian 
14,Trey Lenox,Jr,SG,Hot Springs (AR),Hot Springs High School,Abilene Christian 
1,Jaren Lewis,Sr,SG,Orlando (FL),Lake Highland Preparatory,Abilene Christian 
13,B.J. Maxwell,Jr,G,Austin (TX),N/A,Abilene Christian 
32,Joe Pleasant,Fr,F,Overland Park (KS),Blue Valley Northwest High School,Abilene Christian 
5,Payten Ricks,Jr,SG,Wichita (KS),Maize High School,Abilene Christian 
50,Seth Adelsperger,Jr,C,Peru (IN),Peru High School,Belmont
24,Michael Benkert,Jr,SG,Greenwood (IN),Center Grove High School,Belmont
31,Rilee Epley,RS-Fr,F,Evansville (IN),Harrison High School,Belmont
10,Caleb Hollander,Fr,F,Nashville (TN),Nashville Central Christian High School,Belmont
14,Nick Hopkins,So,PG,Fayetteville (TN),Fayetteville High School,Belmont
5,Adam Kunkel,Fr,G,Hebron (KY),Cooper High School,Belmont
1,Mitch Listau,RS-Fr,PG,Waunakee (WI),Waunakee High School,Belmont
0,Michael Mayernick,Fr,G,Nashville (TN),Christ Presbyterian Academy,Belmont
11,Kevin McClain,Sr,SG,Jasper (FL),Hamilton County High School,Belmont
25,Mack Mercer,Sr,F,Plymouth (IN),Plymouth High School,Belmont
2,Grayson Murphy,Fr,G,Thompson's Station (TN),Independence High School,Belmont
33,Nick Muszynski,Fr,C,Pickerington (OH),Saint Charles Preparatory School,Belmont
20,Tate Pierson,Fr,G,Brentwood (TN),Brentwood Academy,Belmont
21,Derek Sabin,Fr,F,Slinger (WI),Slinger High School,Belmont
35,Garrett Suedekum,So,G,Brentwood (TN),Brentwood Academy,Belmont
3,Dylan Windler,Sr,SF,Indianapolis (IN),Perry Meridian High School,Belmont
30,Francisco Amiel,Sr,PG,Lisbon,Agrupamento de Escolas Professor Ruy Luis Gomes,Colgate
12,Dana Batt,Sr,PF,Fort Wayne (IN),Homestead High School,Colgate
22,Hugh Baxter,So,F,Melbourne,Scotch College,Colgate
1,Jordan Burns,So,PG,San Antonio (TX),John Marshall High School,Colgate
14,Liam Courtney,Fr,FC,Mississauga,Chaminade College Preparatory School,Colgate
0,Nelly Cummings,So,G,Midland (PA),Lincoln Park Performing Arts Charter School,Colgate
3,David Favorite,Sr,G,San Antonio (TX),Alamo Heights High School,Colgate
13,Jack Ferguson,So,G,Fort Wayne (IN),Homestead High School,Colgate
25,Rapolas Ivanauskas,So,SF,Alytus,Barrington High School,Colgate
2,Zach Light,Fr,G,New York (NY),Northfield Mount Hermon School,Colgate
4,Sam Lindgren,Sr,PF,Doylestown (PA),Germantown Friends School,Colgate
21,David Maynard,So,G,Herriman (UT),Herriman High School,Colgate
10,Will Rayman,Jr,SF,New York (NY),New Hampton School,Colgate
5,Malcolm Regisford,Sr,PF,Burbank (CA),Kent School,Colgate
15,Tucker Richardson,Fr,G,Flemington (NJ),Hunterdon Central Regional High School,Colgate
23,Milan Williams,Jr,G,Detroit (MI),Detroit Country Day School,Colgate
42,Jimmy Yfantopulos,Fr,G,Lowell (MA),Brimmer & May School,Colgate
24,Nadi Beciri,Sr,F,Hackensack (NJ),Bergen Catholic High School,Fairleigh Dickinson
12,Kaleb Bishop,Jr,PF,Jersey City (NJ),St. Anthony High School,Fairleigh Dickinson
35,Marc Dadika,RS-Fr,F,Saddle Brook (NJ),St. Mary High School,Fairleigh Dickinson
1,Darnell Edge,Sr,G,Saugerties (NY),Saugerties High School,Fairleigh Dickinson
22,Brian Fabre,Jr,G,Bronx (NY),North Bergen High School,Fairleigh Dickinson
34,Mike Holloway,Sr,PF,Pittsgrove (NJ),Arthur P. Schalick High School,Fairleigh Dickinson
3,Jahlil Jenkins,So,G,Shenandoah Junction (WV),Virginia Academy,Fairleigh Dickinson
11,Tyler Jones,So,G,Lawrenceville (NJ),The Peddie School,Fairleigh Dickinson
5,Xzavier Malone,So,SF,Conshohocken (PA),Plymouth-Whitemarsh High School,Fairleigh Dickinson
33,Pat McNamara,Jr,SG,Chicago (IL),St. Viator High School,Fairleigh Dickinson
15,Oscar Okeke,So,C,Jersey City (NJ),St. Anthony High School,Fairleigh Dickinson
10,Brandon Powell,Fr,G,Middletown (NY),Pine Bush High School,Fairleigh Dickinson
2,"Bassel Saliba, Jr.",Fr,G,Hackensack (NJ),Hackensack High School,Fairleigh Dickinson
21,Elyjah Williams,So,F,Evanston (IL),Evanston Township High School,Fairleigh Dickinson
0,Jaylen Alston,Fr,F,Greensboro (NC),Eastern Guilford High School,Gardener-Webb
32,Gabe Bryant,RS-Fr,PF,Roebuck (SC),Dorman High School,Gardener-Webb
1,Jaheam Cornwall,So,PG,Brooklyn (NY),Putnam Science Academy,Gardener-Webb
24,Ludovic Dufeal,Fr,F,Saint-Joseph,Moravian Prep,Gardener-Webb
11,David Efianayi,Sr,G,Orlando (FL),Ocoee High School,Gardener-Webb
35,Kaleb Hewitt,So,G,Hickory (NC),Hickory High School,Gardener-Webb
2,Eric Jamison,Jr,SG,Atlanta (GA),Greater Atlanta Christian School,Gardener-Webb
3,Justin Jenkins,Jr,G,Knoxville (TN),Webb School of Knoxville,Gardener-Webb
10,Nate Johnson,So,G,Hollywood (FL),McArthur High School,Gardener-Webb
21,Kennedy Kincaid,Fr,G,Marion (NC),Moravian Prep,Gardener-Webb
25,D.J. Laster,Sr,PF,Pensacola (FL),Pensacola Catholic High School,Gardener-Webb
14,Brandon Miller,Sr,FC,Orlando (FL),Orlando Christian Prep High School,Gardener-Webb
23,Nick Morgan,So,G,Bluefield (VA),Graham High School,Gardener-Webb
5,Jose Perez,Fr,F,Brooklyn (NY),Putnam Science Academy,Gardener-Webb
4,Christian Turner,Jr,PG,Tyrone (GA),Sandy Creek High School,Gardener-Webb
15,Erick Valdez,RS-Fr,F,San Cristobal,Trinity Christian School,Gardener-Webb
2,Malik Benlevi,Sr,SF,Savannah (GA),Jenkins High School,Georgia State
35,Matt Chism,So,G,Dawsonville (GA),Dawson County High School,Georgia State
14,Chris Clerkley,Jr,PF,Perry (GA),Perry High School,Georgia State
0,Kavonte Ivery,Fr,SF,Stockbridge (GA),Stockbridge High School,Georgia State
20,Josh Linder,So,F,Kathleen (GA),Veterans High School,Georgia State
24,Devin Mitchell,Sr,G,Suwanee (GA),Collins Hill High School,Georgia State
10,Nelson Phillips,Fr,SG,Warner Robbins (GA),Warner Robins High School,Georgia State
15,D'Marcus Simonds,Jr,SG,Buford (GA),Buford High School,Georgia State
