Number,Name,Class,Position,Birth City,HighSchool ,School
30,Jeff Thomas,Sr,G,Norwalk (OH),Norwalk High School,Georgia State
50,Jordan Tyson,Sr,F,Columbus (OH),Fishburne Miltary Academy,Georgia State
21,James Wall,Fr,F,Canton (GA),Creekview High School,Georgia State
12,Kane Williams,So,G,Douglasville (GA),South Paulding High School,Georgia State
1,Damon Wilson,Jr,PG,Powder Springs (GA),Our Savior New American School,Georgia State
12,Tajuan Agee,Jr,F,Chicago (IL),Hyde Park Career Academy,Iona
2,E.J. Crawford,Jr,SF,Simsbury (CT),St. Thomas More Prep,Iona
3,Asante Gist,Jr,PG,West Orange (NJ),St. Anthony High School,Iona
11,Roland Griffin,RS-Sr,SG,Aurora (IL),West Aurora High School,Iona
32,Payton Hudson,Fr,G,Yonkers (NY),Our Saviour Lutheran School,Iona
21,Gavin Kensmil,So,F,Paramaribo,Canarias Basketball Academy,Iona
13,Jahnathan Maxwell,Jr,F,Virginia Beach (VA),Genesis Academy,Iona
0,Rickey McGill,Sr,PG,Spring Valley (NY),Spring Valley High School,Iona
44,Niksa Nikolic,Jr,SF,Belgrade,N/A,Iona
5,Ben Perez,Jr,G,San Diego (CA),Air Force Prep Academy,Iona
24,Malik Rhem,Jr,G,Bronx (NY),Cardinal Spellman High School,Iona
10,Andrija Ristanovic,Fr,C,Belgrade,Hillcrest Academy,Iona
1,Isaiah Still,Jr,SG,Roselle (NJ),Union Catholic Regional High School,Iona
0,Myo Baxter-Bell,Jr,SF,Cincinnati (OH),Chaminade-Julienne High School,Liberty
3,"Lovell Cabbil, Jr.",Sr,PG,Arlington (TX),Mansfield Summit High School,Liberty
10,Elijah Cuffee,So,SG,Poca (WV),Poca High School,Liberty
4,Tytist Dean,RS-Fr,G,St. Paul (MN),North St. Paul High School,Liberty
15,Zach Farquhar,Sr,G,Cincinnati (OH),Sycamore High School,Liberty
5,Keenan Gumbs,Sr,G,Cibolo (TX),Steele High School,Liberty
1,Caleb Homesley,Jr,SG,Indian Trail (NC),Porter Ridge High School,Liberty
31,Scottie James,Jr,SF,Tarpon Springs (FL),Tarpon Springs High School,Liberty
20,Keegan McDowell,So,SF,Cincinnati (OH),Moeller High School,Liberty
2,Darius McGhee,Fr,G,Roxboro (NC),Blue Ridge School,Liberty
55,Brendan Newton,Fr,C,Roanoke (VA),Faith Christian Academy,Liberty
11,Jorge Pacheco-Ortiz,Jr,SG,Ponce (PR),Deep Run High School,Liberty
32,Blake Preston,RS-Fr,C,Charlotte (NC),Charlotte Christian School,Liberty
25,Josh Price,RS-Fr,GF,Matthews (NC),Carmel Christian School,Liberty
5,Amir Coffey,Jr,SF,Minnetonka (MN),Hopkins High School,Minnesota
13,Hunt Conroy,So,G,New Orleans (LA),Jesuit High School,Minnesota
24,Eric Curry,So,PF,Memphis (TN),Ridgeway High School,Minnesota
42,Michael Hurt,Jr,PF,Rochester (MN),John Marshall High School,Minnesota
12,Jarvis Johnson,Sr,PG,Brooklyn Park (MN),De La Salle High School,Minnesota
22,Gabe Kalscheur,Fr,SG,Minneapolis (MN),De La Salle High School,Minnesota
1,Dupree McBrayer,Sr,SG,Springfield Garden (NY),Sunrise Christian Academy,Minnesota
3,Jordan Murphy,Sr,SF,San Antonio (TX),William J. Brennan High School,Minnesota
21,Jarvis Omersa,Fr,PF,Long Lake (MN),Orono High School,Minnesota
25,Daniel Oturu,Fr,FC,St. Paul (MN),Cretin Derham Hall High School,Minnesota
10,Brady Rudrud,Jr,G,Eden Prairie (MN),Eden Prairie High School,Minnesota
35,Matz Stockman,Sr,C,Oslo,Canarias Basketball Academy,Minnesota
31,Brock Stull,Sr,G,Rockford (IL),Boylan Catholic High School,Minnesota
11,Isaiah Washington,So,PG,Bronx (NY),St. Raymond High School for Boys,Minnesota
15,Jamar Akoh,Sr,F,Rancho Cucamonga (CA),Los Osos High School,Montana
23,Mack Anderson,Fr,F,Bozeman (MT),Bozeman High School,Montana
3,Freddy Brown III,Fr,PG,Seattle (WA),Nathan Hale High School,Montana
13,Ben Carter,Fr,FC,Adelaide,Sacred Heart College High School,Montana
2,Donaven Dorsey,Sr,F,Lacey (WA),Timberline High School,Montana
10,Eddy Egun,RS-Fr,G,Woodland Hills (CA),El Camino Real High School,Montana
1,Timmy Falls,So,SG,Dublin (CA),Dublin High School,Montana
32,Peter Jones,Fr,F,Seattle (WA),O'Dea High School,Montana
33,Kelby Kramer,Fr,C,Rock Springs (WY),Rock Springs High School,Montana
12,Kendal Manuel,Jr,SG,Billings (MT),Skyview High School,Montana
34,Tony Miller,Jr,F,Woodinville (WA),Woodinville High School,Montana
24,Bobby Moorehead,Sr,SG,Tacoma (WA),Stadium High School,Montana
0,Michael Oguine,Sr,PG,Reseda (CA),Chaminade College Preparatory High School,Montana
4,Sayeed Pridgett,Jr,SG,Oakland (CA),El Cerrito High School,Montana
14,Ahmaad Rorie,Sr,G,Tacoma (WA),Lincoln High School,Montana
10,Tevin Brown,Fr,G,Fairhope (AL),Fairhope High School,Murray State
11,Shaq Buchanan,Sr,G,Madison (MS),Madison Central High School,Murray State
32,Darnell Cowart,Jr,F,Chicago (IL),Agua Fria High School,Murray State
0,Mike Davis,Jr,F,East Brewton (AL),W.S. Neal High School,Murray State
14,Jaiveon Eaves,Jr,SG,Madisonville (KY),Madisonville-North Hopkins High School,Murray State
13,Devin Gilmore,So,F,Picayune (MS),Ridgeland High School,Murray State
25,Jalen Johnson,Fr,G,Hopkinsville (KY),Hopkinsville High School,Murray State
12,Ja Morant,So,G,Dalzell (SC),Crestwood High School,Murray State
4,Brion Sanchious,Sr,SF,Oakland Park (FL),Northeast High School,Murray State
24,Anthony Smith,RS-Sr,F,Suitland (MD),Potomac High School,Murray State
1,DaQuan Smith,RS-Fr,PG,Holly Springs (MS),Holly Springs High School,Murray State
22,Brion Whitley,So,SG,Sarasota (FL),Sarasota Christian High School,Murray State
23,K.J. Williams,Fr,F,Cleveland (MS),Cleveland Central Catholic High School,Murray State
12,Noah Christensen,Fr,F,Breckenridge (MN),Breckenridge High School,ND State
21,Jarius Cook,So,G,Brooklyn Park (MN),Park Center Senior High School,ND State
3,Tyree Eady,So,G,Middleton (WI),Middleton High School,ND State
5,Sam Griesel,So,GF,Lincoln (NE),Lincoln East High School,ND State
23,Maleeck Harden-Hayes,Fr,F,Moorhead (MN),Moorhead Park Christian High School,ND State
22,Cameron Hunter,Jr,PG,Olathe (KS),Olathe East High School,ND State
2,Jaxon Knotek,So,G,River Falls (WI),River Falls High School,ND State
34,Rocky Kreuser,Jr,F,White Bear Lake (MN),Totino-Grace High School,ND State
13,Chris Quayle,Sr,G,Riverton (WY),Riverton High School,ND State
11,Jared Samuelson,Sr,G,Gretna (NE),Gretna High School,ND State
0,Vinnie Shahid,Sr,G,Minneapolis (MN),Hopkins High School,ND State
24,Tyson Ward,Sr,SG,Tampa (FL),Tampa Preparatory School,ND State
32,Odell Wilson IV,Fr,F,Minneapolis (MN),North Community High School,ND State
44,Tyler Witz,Jr,F,Clear Folk (WV),Countryside High School,ND State
15,Ivan Aurrecoechea,Jr,PF,Torrejon de Ardoz,Canarias Basketball Academy,NM State
13,C.J. Bobbitt,Jr,SG,Harker Heights (TX),Harker Heights High School,NM State
25,Robert Brown,Fr,PF,Dallas (TX),Advanced Prep International,NM State
3,Terrell Brown,Jr,SG,Hayward (CA),Moreau Catholic High School,NM State
1,Shunn Buchanan,Jr,G,Madison (MS),Madison Central High School,NM State
22,Eli Chuha,Sr,F,Redlands (CA),Redlands East Valley High School,NM State
-,Junub Chuol,Fr,PG,Omaha (NE),Village Christian Academy,NM State
12,A.J. Harris,Jr,PG,Dayton (OH),Dunbar High School,NM State
5,Clayton Henry,Jr,G,Calgary,Bishop McNally High School,NM State
0,Berrick JeanLouis,Fr,SF,Lehigh Acres (FL),Lehigh Senior High School,NM State
11,Keyon Jones,Sr,G,Dorchester (MA),Milton High School,NM State
35,Johnny McCants,So,F,Las Cruces (NM),Onate High School,NM State
-,"William McNair, Jr.",RS-Fr,C,Philadelphia (PA),Martin Luther King High School,NM State
-,Tennessee Owens,Fr,G,Las Cruces (NM),Centennial High School,NM State
20,Trevelin Queen,Jr,G,Baltimore (MD),North County High School,NM State
10,Jabari Rice,Fr,G,Houston (TX),Marshall High School,NM State
23,Mohamed Thiam,Jr,F,Dakar,Canarias Basketball Academy,NM State
21,Addison Wallace,Fr,G,Cleburne (TX),Cleburne High School,NM State
4,JoJo Zamora,Sr,SG,Oakland (CA),Newark Memorial High School,NM State
14,Maxime Boursiquot,RS-Jr,SF,Ottawa,Kent School,Northeastern
20,Bolden Brace,Jr,SF,Santa Barbara (CA),Santa Barbara High School,Northeastern
13,Myles Franklin,So,PG,Villa Park (CA),Villa Park High School,Northeastern
30,Anthony Green,Sr,PF,Quincy (MA),Tilton School,Northeastern
22,"Donnell Gresham, Jr.",Jr,PG,St. Paul (MN),Cretin Derham Hall High School,Northeastern
11,Jeremy Miller,Sr,PF,Milton (MA),New Hampton School,Northeastern
33,Tomas Murphy,So,PF,Wakefield (RI),Northfield Mount Hermon School,Northeastern
1,Shawn Occeus,Jr,SF,Boca Raton (FL),Grandview Prep,Northeastern
4,Vasa Pusica,Sr,G,Belgrade,Sunrise Christian Academy,Northeastern
12,Jordan Roland,Jr,PG,Syracuse (NY),Westhill High School,Northeastern
0,Jason Strong,Fr,F,Coconut Creek (FL),Westminster Academy,Northeastern
24,Shaquille Walters,So,GF,Denmark Hill,Lee Academy Prep,Northeastern
0,Silas Adheke,So,FC,Lagos,Hamilton Heights Christian Academy,Northern Kentucky
3,Tre Cobbs,RS-Jr,PG,Lima (OH),Lima Central Catholic High School,Northern Kentucky
2,Paul Djoko,Fr,GF,Strasbourg,N/A,Northern Kentucky
24,Brooks Ely,Jr,G,Nicholasville (KY),Hargrave Military Academy,Northern Kentucky
12,Trevon Faulkner,Fr,PG,Harrodsburg (KY),Mercer County High School,Northern Kentucky
10,"Gerald Gray, Jr.",Fr,G,Louisville (KY),Pleasure Ridge Park High School,Northern Kentucky
34,Drew McDonald,Sr,SF,Newport (KY),Newport Central Catholic High School,Northern Kentucky
25,Bryant Mocaby,Fr,GF,Derby (KS),Derby High School,Northern Kentucky
4,Adrian Nelson,Fr,F,Pickerington (OH),Pickerington High School Central,Northern Kentucky
5,Zaynah Robinson,Sr,G,Duluth (GA),Duluth High School,Northern Kentucky
15,Tyler Sharpe,Jr,G,Mount Washington (KY),Bullitt East High School,Northern Kentucky
11,Jalen Tate,So,SF,Pickerington (OH),Pickerington High School Central,Northern Kentucky
20,Chris Taylor,Fr,G,Wichita (KS),IMG Academy,Northern Kentucky
33,Chris Vogt,So,C,Mayfield (KY),Graves County High School,Northern Kentucky
32,Dantez Walton,Jr,SF,Lima (OH),Lima Central Catholic High School,Northern Kentucky
44,David Wassler,Fr,C,Cincinnati (OH),St. Xavier High School,Northern Kentucky
10,Justin Ahrens,Fr,SG,Versailles (OH),Versailles High School,Ohio State
42,Harrison Hookfin,Fr,F,Lebanon (OH),Lebanon High School,Ohio State
40,Daniel Hummer,Jr,G,Upper Arlington (OH),Upper Arlington High School,Ohio State
3,C.J. Jackson,Sr,PG,Charlotte (NC),Montverde Academy,Ohio State
2,Musa Jallow,So,SF,Bloomington (IN),Bloomington High School North,Ohio State
14,Joey Lane,Sr,G,Deerfield (IL),Deerfield High School,Ohio State
23,Jaedon LeDee,Fr,SG,Houston (TX),The Kinkaid School,Ohio State
1,Luther Muhammad,Fr,SG,Jersey City (NJ),Hudson Catholic Regional High School,Ohio State
4,"Duane Washington, Jr.",Fr,G,Chatsworth (CA),Sierra Canyon School,Ohio State
24,Andre Wesson,Jr,SF,Westerville (OH),Westerville South High School,Ohio State
34,Kaleb Wesson,So,C,Westerville (OH),Westerville South High School,Ohio State
32,Keyshawn Woods,Sr,G,Gastonia (NC),Northside Christian Academy,Ohio State
25,Kyle Young,So,PF,Massillon (OH),Jackson High School,Ohio State
24,Jamal Bieniemy,Fr,SG,Katy (TX),Obra D. Tompkins High School,Oklahoma
2,Aaron Calixte,Sr,G,Stoughton (MA),Stoughton High School,Oklahoma
21,Kristian Doolittle,Jr,SF,Edmond (OK),Edmond Memorial High School,Oklahoma
5,Matt Freeman,Jr,PF,Auckland,Westlake Boys High School,Oklahoma
22,Patrick Geha,Sr,F,Leawood (KS),Rockhurst High School,Oklahoma
0,Christian James,Sr,SF,Houston (TX),Bellaire High School,Oklahoma
52,Kur Kuath,RS-Jr,F,Khartoum,Kearns High School,Oklahoma
14,Ty Lazenby,RS-Sr,G,Glencoe (OK),Glencoe High School,Oklahoma
35,Brady Manek,So,SF,Harrah (OK),Harrah High School,Oklahoma
4,Jamuni McNeace,Sr,C,Allen (TX),Allen High School,Oklahoma
1,Rashard Odomes,Sr,SG,Copperas Cove (TX),Copperas Cove High School,Oklahoma
44,Hannes Polla,So,C,Kuopio,Helsinki Basketball Academy,Oklahoma
3,Miles Reynolds,Sr,G,Chicago (IL),Whitney Young High School,Oklahoma
30,Luke Stephenson,Jr,G,Lubbock (TX),Trinity High School,Oklahoma
32,Read Streller,So,F,Edmond (OK),Oklahoma Christian School,Oklahoma
30,Marshall Thorpe,Jr,F,Tulsa (OK),Bishop Kelly High School,Oklahoma
20,Loren Brill,So,G,Gaithersburg (MD),Georgetown Preparatory School,Old Dominion
13,Aaron Carver,Jr,PF,Elizabeth City (NC),South Kent School,Old Dominion
4,Ahmad Caver,Sr,PG,Suwanee (GA),St. John's Northwest Military Academy,Old Dominion
23,Dajour Dickens,So,C,Hampton (VA),Bethel High School,Old Dominion
22,Kalu Ezikpe,Fr,FC,Lawrenceville (GA),Discovery High School,Old Dominion
0,Marquise Godwin,So,GF,Hampton (VA),Hampton High School,Old Dominion
10,Xavier Green,So,SG,Williamsburg (VA),Williamsburg Christian Academy,Old Dominion
12,Quishon Harris,Fr,PG,Hampton (VA),Hampton High School,Old Dominion
2,Justice Kithcart,So,PG,Durham (NC),Virginia Episcopal School,Old Dominion
21,Alfredos Pilavios,RS-So,PF,Athens,Moraitis School,Old Dominion
15,Joe Reece,Fr,PF,St. Louis (MO),Vashon High School,Old Dominion
25,Elbert Robinson III,Sr,C,Garland (TX),Lakeview Centennial High School,Old Dominion
3,B.J. Stith,Sr,G,Brunswick (VA),Brunswick High School,Old Dominion
1,Jason Wade,Fr,PG,Richmond (VA),Trinity Episcopal School,Old Dominion
4,Ehab Amin,Sr,G,Alexandria,St. John's Northwest Military Academy,Oregon
10,"Victor Bailey, Jr.",So,SG,Austin (TX),McNeil High School,Oregon
1,Bol Bol,Fr,C,Olathe (KS),Findlay College Prep,Oregon
54,Will Johnson,Fr,G,Pacific Palisades (CA),Palisades Charter High School,Oregon
24,Abu Kigab,So,G,Melbourne,Prolific Prep,Oregon
2,Louis King,Fr,SF,Roselle (NJ),Hudson Catholic Regional High School,Oregon
5,Miles Norris,Fr,PF,Chula Vista (CA),Brewster Academy,Oregon
33,Francis Okoro,Fr,PF,Imo,Normal Community West High School,Oregon
25,Luke Osborn,So,G,Clackamas (OR),Tualatin High School,Oregon
3,Payton Pritchard,Jr,PG,West Linn (OR),West Linn High School,Oregon
0,Will Richardson,Fr,PG,Hinesville (GA),Oak Hill Academy,Oregon
13,Paul White,Sr,PF,Chicago (IL),Whitney Young High School,Oregon
14,Kenny Wooten,So,PF,Manteca (CA),Manteca High School,Oregon
3,Javon Bess,Sr,F,Columbus (OH),Lincoln High School,Saint Louis
12,Brandon Courtney,Fr,G,Tremont (IL),Wesclin High School,Saint Louis
1,D.J. Foreman,Sr,SF,Spring Valley (NY),Massanutten Military Academy,Saint Louis
11,Hasahn French,So,SF,Middletown (NY),Commonwealth School,Saint Louis
0,Jordan Goodwin,So,SG,Belleville (IL),Althoff Catholic High School,Saint Louis
5,Carte'Are Gordon,Fr,F,St. Louis (MO),Webster Groves High School,Saint Louis
24,Ingvi Thor Gudmundsson,Fr,G,Grindavik,N/A,Saint Louis
23,K.C. Hankton,Fr,F,Charlotte (NC),United Faith Christian Academy,Saint Louis
2,Tramaine Isabell,Sr,G,Seattle (WA),Garfield High School,Saint Louis
15,Demarius Jacobs,Fr,SG,Chicago (IL),Hillcrest Prep,Saint Louis
31,Jack Raboin,Jr,G,Mattoon (IL),Mattoon High School,Saint Louis
20,Fred Thatch,Fr,SG,Sikeston (MO),Sikeston High School,Saint Louis
33,Elliott Welmer,So,PF,Columbus (IN),Bridgton Academy,Saint Louis
4,Dion Wiley,Sr,SG,Newark (NJ),Potomac High School,Saint Louis
33,Kyle Clark,Jr,SF,Wynyard,Hellyer College,Saint Mary's
2,Quinn Clinton,Fr,G,Christchurch,Christchurch Boys' High School,Saint Mary's
24,Malik Fitts,So,SF,La Verne (CA),Damien High School,Saint Mary's
3,Jordan Ford,Jr,PG,Folsom (CA),Folsom High School,Saint Mary's
42,Dan Fotu,Fr,PF,Auckland,Rangitoto School,Saint Mary's
1,Jordan Hunter,Sr,C,Sydney,Ignatius Park College,Saint Mary's
0,Tanner Krebs,Jr,G,Hobart,Lake Ginniderra High School,Saint Mary's
12,Tommy Kuhse,So,G,Mesa (AZ),Mountain View High School,Saint Mary's
41,Aaron Menzies,RS-Sr,C,Manchester,Loreto High School Chorlton,Saint Mary's
35,Alex Mudronja,Fr,PG,Adelaide,Lake Ginniderra High School,Saint Mary's
5,Jock Perry,So,C,Melbourne,Australian Centre of Excellence,Saint Mary's
15,Dan Sheets,Jr,F,San Ramon (CA),Dougherty Valley High School,Saint Mary's
11,Matthias Tass,Fr,PF,Tallinn,N/A,Saint Mary's
10,Elijah Thomas,So,SF,Peoria (AZ),Sunrise Mountain High School,Saint Mary's
23,Kristers Zoriks,Fr,PG,Dobele,New Hampton School,Saint Mary's
30,Asiah Avent,Jr,G,Somerville (NJ),Immaculata High School,Senton Hall
32,Darnell Brodie,Fr,F,Newark (NJ),East Side High School,Senton Hall
22,Myles Cale,So,G,Middletown (DE),Appoquinimink High School,Senton Hall
35,Romaro Gill,RS-Sr,C,St. Thomas (VI),St. Thomas Technical High School,Senton Hall
23,Sandro Mamukelashvili,So,F,Tbilisi,Montverde Academy,Senton Hall
0,Quincy McKnight,Jr,SG,Bridgeport (CT),Phelps Prep,Senton Hall
2,Anthony Nelson,Fr,PG,New York (NY),South Kent School,Senton Hall
1,Michael Nzei,Sr,F,Makurdi,Our Savior New American School,Senton Hall
13,Myles Powell,Jr,SG,Trenton (NJ),South Kent School,Senton Hall
33,Shavar Reynolds,So,G,Manchester Township (NJ),Manchester Township High School,Senton Hall
14,Jared Rhoden,Fr,SG,Bronx (NY),Our Saviour Lutheran School,Senton Hall
15,Taurean Thompson,So,C,Jersey City (NJ),Brewster Academy,Senton Hall
0,J.C. Butler,Fr,F,Racine (WI),The Prairie School,UC Irvine
3,Robert Cartwright,Sr,G,Pasadena (CA),Flintridge Preparatory School,UC Irvine
1,Devin Cole,RS-Fr,G,Ventura (CA),Buena High School,UC Irvine
11,John Edgar,Jr,F,Chino Hills (CA),Ayala High School,UC Irvine
5,Jonathan Galloway,Sr,F,Brentwood (CA),Salesian College Prep,UC Irvine
55,Brad Greene,RS-Jr,C,Lone Pine (CA),Lone Pine High School,UC Irvine
2,Max Hazzard,Jr,PG,Los Angeles (CA),Loyola High School,UC Irvine
50,Elston Jones,Sr,F,Goodyear (AZ),Millenium High School,UC Irvine
4,Aiden Krause,RS-Fr,G,Brisbane,The Centre of Excellence,UC Irvine
14,Evan Leonard,Jr,PG,Cerritos (CA),Cerritos High School,UC Irvine
25,Spencer Rivers,Sr,G,Winter Park (FL),Winter Park High School,UC Irvine
35,Solomon Ruddell,Fr,C,Pottstown (PA),The Hill School,UC Irvine
42,Tommy Rutherford,Jr,C,San Diego (CA),Grossmont High School,UC Irvine
23,Darrian Traylor,Jr,SG,Las Vegas (NV),Centennial High School,UC Irvine
40,Collin Welp,Fr,PF,Seattle (WA),Seattle Preparatory School,UC Irvine
24,Eyassu Worku,Jr,PG,Los Alamitos (CA),Los Alamitos High School,UC Irvine
2,Terrell Allen,Jr,PG,Upper Marlboro (MD),DeMatha Catholic High School,UCF
25,Ryan Anders,Fr,F,Tampa (FL),Wharton High School,UCF
20,Frank Bertz,Jr,F,Hesperia (CA),Sultana High School,UCF
21,Chad Brown,Sr,C,Deltona (FL),Deltona High School,UCF
31,Anthony Catotti,Sr,F,Sanford (FL),Seminole High School,UCF
15,Aubrey Dawkins,Jr,F,Palo Alto (CA),New Hampton School,UCF
4,Ceasar DeJesus,So,G,Jersey City (NJ),Mount Zion Baptist Christian School,UCF
5,Myles Douglas,RS-So,SF,Baltimore (MD),Paul VI High School,UCF
24,Tacko Fall,Sr,C,Dakar,Liberty Christian Preparatory School,UCF
3,Dre Fuller,RS-Fr,SF,St. Petersburg (FL),Admiral Farragut Academy,UCF
12,Xavier Grant,Fr,G,Fort Lauderdale (FL),American Heritage School,UCF
10,Dayon Griffin,Sr,G,St. Petersburg (FL),St. Petersburg High School,UCF
22,Chance McSpadden,Jr,SG,Winter Haven (FL),Winter Haven High School,UCF
13,Levy Renaud,Fr,GF,Fort Lauderdale (FL),NSU University School,UCF
35,Collin Smith,So,C,Jacksonville (FL),The Bolles School,UCF
20,Brock Stephenson,Jr,G,Miami (FL),Dade Christian High School,UCF
1,B.J. Taylor,Sr,PG,Orlando (FL),William R. Boone High School,UCF
11,Rokas Ulvydas,Jr,PF,Kaunas,Mount Zion Baptist Christian School,UCF
35,Ryan Davis,Fr,F,River Grove (IL),James B. Conant High School,Vermont 
5,Samuel Dingba,Sr,F,Yaounde,Salisbury School,Vermont 
20,Ernie Duncan,Sr,G,Evansville (IN),Harrison High School,Vermont 
21,Everett Duncan,Jr,SG,Evansville (IN),William Henry Harrison High School,Vermont 
4,Robin Duncan,Fr,SG,Evansville (IN),Evansville Central High School,Vermont 
25,Kevin Garrison,Fr,G,Burlington (VT),Burlington High School,Vermont 
14,Ra Kpedi,So,F,Indianapolis (IN),Lawrence North High School,Vermont 
3,Anthony Lamb,Jr,PF,Rochester (NY),Greece Athena High School,Vermont 
44,Jake Lorenzo,Fr,C,Englishtown (NJ),Point Pleasant High School,Vermont 
14,Isaiah Moll,Fr,F,Albany (NY),Colonie High School,Vermont 
1,Skyler Nash,Fr,SF,Chicago (IL),Whitney Young High School,Vermont 
12,Bailey Patella,So,F,Lenox (MA),Vermont Academy,Vermont 
24,Ben Shungu,So,G,South Burlington (VT),Rice Memorial High School,Vermont 
0,Stef Smith,So,PG,Toronto,Bill Crothers Secondary,Vermont 
32,Josh Speidel,So,C,Columbus (IN),Columbus North High School,Vermont 
20,Quin Barnard,So,G,Bellevue (WA),O'Dea High School,Washington
0,Jamal Bey,Fr,SG,Las Vegas (NV),Bishop Gorman High School,Washington
11,Nahziah Carter,So,SF,Rochester (NY),Bishop Kearney High School,Washington
12,Jason Crandall,So,G,Issaquah (WA),Issaquah High School,Washington
1,David Crisp,Sr,PG,Lakewood (WA),Brewster Academy,Washington
15,Noah Dickerson,Sr,PF,Atlanta (GA),Montverde Academy,Washington
23,Jonah Geron,RS-Fr,F,Fresno (CA),San Joaquin Memorial High School,Washington
22,Dominic Green,Sr,SF,Renton (WA),Hazen High School,Washington
10,Elijah Hardy,Fr,PG,Oakland (CA),Bishop O'Dowd High School,Washington
34,Reagan Lundeen,Fr,SF,Santa Ana (CA),Mater Dei High School,Washington
21,Noah Neubauer,RS-Fr,G,Seattle (WA),Garfield High School,Washington
5,Jaylen Nowell,So,SG,Seattle (WA),Garfield High School,Washington
14,Bryan Penn-Johnson,RS-Fr,C,Las Vegas (NV),Wasatch Academy,Washington
30,Travis Rice,So,G,Las Vegas (NV),Bishop Gorman High School,Washington
24,Nate Roberts,RS-Fr,PF,Wolfeboro (NH),Brewster Academy,Washington
35,Riley Sorn,RS-Fr,C,Richland (WA),Richland High School,Washington
4,Matisse Thybulle,Sr,SF,Sammamish (WA),Eastside Catholic High School,Washington
33,Sam Timmins,Jr,C,Christchurch,Middleton Grange School,Washington
13,Hameir Wright,So,PF,Albany (NY),The Albany Academy,Washington
14,Jameel Alausa,So,F,Chicago (IL),University of Chicago Laboratory Schools,Yale
20,Paul Atkinson,So,F,West Palm Beach (FL),Westminster Academy,Yale
23,Jordan Bruner,Jr,PF,Columbia (SC),Spring Valley High School,Yale
3,Alex Copeland,Sr,PG,North Hollywood (CA),Harvard-Westlake School,Yale
10,Matthue Cotton,Fr,SG,Newark (NJ),Eastern Regional High School,Yale
1,Eze Dike,Fr,SG,Montreal,Kimball Union Academy,Yale
11,Michael Feinberg,Fr,SG,Chatsworth (CA),Viewpoint School,Yale
0,Jalen Gabbidon,So,G,Harrisburg (PA),Glenelg High School,Yale
35,Isaiah Kelly,Fr,SF,Hephzibah (GA),Pace Academy,Yale
30,Jake Lanford,Fr,C,Charleston (SC),Porter-Gaud High School,Yale
2,Eric Monroe,Jr,PG,San Diego (CA),St. Augustine High School,Yale
25,Miye Oni,Jr,SF,Los Angeles (CA),Suffield Academy,Yale
13,Trey Phills,Sr,SG,Charlotte (NC),Charlotte Christian School,Yale
32,Blake Reynolds,Sr,PF,Jackson (MO),Jackson High School,Yale
34,Thomas Ryan,Sr,G,New York (NY),Hotchkiss School,Yale
5,Azar Swain,So,PG,Boston (MA),Rivers School,Yale
22,Austin Williams,Jr,F,Jacksonville (FL),The Bolles School,Yale
33,Wyatt Yess,So,PF,Ballwin (MO),Parkway West High School,Yale